.
├── README.md
├── TemplateScreenshot.jpg
├── build
│   └── index.html
├── firebase.json
├── folder_tree.txt
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── helper-validator-identifier
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── index.js
│   │   │   │   └── keyword.js
│   │   │   ├── package.json
│   │   │   └── scripts
│   │   │       └── generate-identifier-regex.js
│   │   ├── highlight
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── runtime
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── helpers
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │       │   │   ├── assertNode.js
│   │       │   │   └── generated
│   │       │   │       └── index.js
│   │       │   ├── builders
│   │       │   │   ├── builder.js
│   │       │   │   ├── flow
│   │       │   │   │   ├── createTypeAnnotationBasedOnTypeof.js
│   │       │   │   │   └── createUnionTypeAnnotation.js
│   │       │   │   ├── generated
│   │       │   │   │   └── index.js
│   │       │   │   └── react
│   │       │   │       └── buildChildren.js
│   │       │   ├── clone
│   │       │   │   ├── clone.js
│   │       │   │   ├── cloneDeep.js
│   │       │   │   ├── cloneNode.js
│   │       │   │   └── cloneWithoutLoc.js
│   │       │   ├── comments
│   │       │   │   ├── addComment.js
│   │       │   │   ├── addComments.js
│   │       │   │   ├── inheritInnerComments.js
│   │       │   │   ├── inheritLeadingComments.js
│   │       │   │   ├── inheritTrailingComments.js
│   │       │   │   ├── inheritsComments.js
│   │       │   │   └── removeComments.js
│   │       │   ├── constants
│   │       │   │   ├── generated
│   │       │   │   │   └── index.js
│   │       │   │   └── index.js
│   │       │   ├── converters
│   │       │   │   ├── ensureBlock.js
│   │       │   │   ├── gatherSequenceExpressions.js
│   │       │   │   ├── toBindingIdentifierName.js
│   │       │   │   ├── toBlock.js
│   │       │   │   ├── toComputedKey.js
│   │       │   │   ├── toExpression.js
│   │       │   │   ├── toIdentifier.js
│   │       │   │   ├── toKeyAlias.js
│   │       │   │   ├── toSequenceExpression.js
│   │       │   │   ├── toStatement.js
│   │       │   │   └── valueToNode.js
│   │       │   ├── definitions
│   │       │   │   ├── core.js
│   │       │   │   ├── es2015.js
│   │       │   │   ├── experimental.js
│   │       │   │   ├── flow.js
│   │       │   │   ├── index.js
│   │       │   │   ├── jsx.js
│   │       │   │   ├── misc.js
│   │       │   │   ├── placeholders.js
│   │       │   │   ├── typescript.js
│   │       │   │   └── utils.js
│   │       │   ├── index.d.ts
│   │       │   ├── index.js
│   │       │   ├── index.js.flow
│   │       │   ├── modifications
│   │       │   │   ├── appendToMemberExpression.js
│   │       │   │   ├── flow
│   │       │   │   │   └── removeTypeDuplicates.js
│   │       │   │   ├── inherits.js
│   │       │   │   ├── prependToMemberExpression.js
│   │       │   │   ├── removeProperties.js
│   │       │   │   └── removePropertiesDeep.js
│   │       │   ├── retrievers
│   │       │   │   ├── getBindingIdentifiers.js
│   │       │   │   └── getOuterBindingIdentifiers.js
│   │       │   ├── traverse
│   │       │   │   ├── traverse.js
│   │       │   │   └── traverseFast.js
│   │       │   ├── utils
│   │       │   │   ├── inherit.js
│   │       │   │   ├── react
│   │       │   │   │   └── cleanJSXElementLiteralChild.js
│   │       │   │   └── shallowEqual.js
│   │       │   └── validators
│   │       │       ├── buildMatchMemberExpression.js
│   │       │       ├── generated
│   │       │       │   └── index.js
│   │       │       ├── is.js
│   │       │       ├── isBinding.js
│   │       │       ├── isBlockScoped.js
│   │       │       ├── isImmutable.js
│   │       │       ├── isLet.js
│   │       │       ├── isNode.js
│   │       │       ├── isNodesEquivalent.js
│   │       │       ├── isPlaceholderType.js
│   │       │       ├── isReferenced.js
│   │       │       ├── isScope.js
│   │       │       ├── isSpecifierDefault.js
│   │       │       ├── isType.js
│   │       │       ├── isValidES3Identifier.js
│   │       │       ├── isValidIdentifier.js
│   │       │       ├── isVar.js
│   │       │       ├── matchesPattern.js
│   │       │       ├── react
│   │       │       │   ├── isCompatTag.js
│   │       │       │   └── isReactComponent.js
│   │       │       └── validate.js
│   │       ├── package.json
│   │       └── scripts
│   │           ├── generateTypeHelpers.js
│   │           ├── generators
│   │           │   ├── docs.js
│   │           │   ├── flow.js
│   │           │   ├── generateAsserts.js
│   │           │   ├── generateBuilders.js
│   │           │   ├── generateConstants.js
│   │           │   ├── generateValidators.js
│   │           │   └── typescript.js
│   │           └── utils
│   │               ├── formatBuilderName.js
│   │               ├── lowerFirst.js
│   │               ├── stringifyValidator.js
│   │               └── toFunctionName.js
│   ├── @firebase
│   │   ├── analytics
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.cjs.js
│   │   │   │   ├── index.cjs.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.esm.js
│   │   │   │   ├── index.esm.js.map
│   │   │   │   ├── index.esm2017.js
│   │   │   │   ├── index.esm2017.js.map
│   │   │   │   ├── index.test.d.ts
│   │   │   │   ├── src
│   │   │   │   │   ├── constants.d.ts
│   │   │   │   │   ├── errors.d.ts
│   │   │   │   │   ├── factory.d.ts
│   │   │   │   │   ├── functions.d.ts
│   │   │   │   │   ├── functions.test.d.ts
│   │   │   │   │   ├── get-config.d.ts
│   │   │   │   │   ├── get-config.test.d.ts
│   │   │   │   │   ├── helpers.d.ts
│   │   │   │   │   ├── helpers.test.d.ts
│   │   │   │   │   ├── initialize-ids.d.ts
│   │   │   │   │   ├── initialize-ids.test.d.ts
│   │   │   │   │   └── logger.d.ts
│   │   │   │   └── testing
│   │   │   │       ├── get-fake-firebase-services.d.ts
│   │   │   │       ├── gtag-script-util.d.ts
│   │   │   │       ├── integration-tests
│   │   │   │       │   └── integration.d.ts
│   │   │   │       └── setup.d.ts
│   │   │   └── package.json
│   │   ├── analytics-types
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── app
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.esm.js
│   │   │   │   ├── index.esm.js.map
│   │   │   │   ├── index.esm2017.js
│   │   │   │   ├── index.esm2017.js.map
│   │   │   │   ├── index.lite.esm2017.js
│   │   │   │   ├── index.lite.esm2017.js.map
│   │   │   │   ├── index.lite.js
│   │   │   │   ├── index.lite.js.map
│   │   │   │   ├── index.node.cjs.js
│   │   │   │   ├── index.node.cjs.js.map
│   │   │   │   ├── index.rn.cjs.js
│   │   │   │   ├── index.rn.cjs.js.map
│   │   │   │   └── packages
│   │   │   │       └── app
│   │   │   │           ├── index.d.ts
│   │   │   │           ├── index.lite.d.ts
│   │   │   │           ├── index.node.d.ts
│   │   │   │           ├── index.rn.d.ts
│   │   │   │           ├── src
│   │   │   │           │   ├── constants.d.ts
│   │   │   │           │   ├── errors.d.ts
│   │   │   │           │   ├── firebaseApp.d.ts
│   │   │   │           │   ├── firebaseNamespace.d.ts
│   │   │   │           │   ├── firebaseNamespaceCore.d.ts
│   │   │   │           │   ├── lite
│   │   │   │           │   │   ├── firebaseAppLite.d.ts
│   │   │   │           │   │   └── firebaseNamespaceLite.d.ts
│   │   │   │           │   ├── logger.d.ts
│   │   │   │           │   ├── platformLoggerService.d.ts
│   │   │   │           │   └── registerCoreComponents.d.ts
│   │   │   │           └── test
│   │   │   │               ├── clientLogger.test.d.ts
│   │   │   │               ├── firebaseApp.test.d.ts
│   │   │   │               ├── platformLogger.test.d.ts
│   │   │   │               └── setup.d.ts
│   │   │   └── package.json
│   │   ├── app-check
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.cjs.js
│   │   │   │   ├── index.cjs.js.map
│   │   │   │   ├── index.esm.js
│   │   │   │   ├── index.esm.js.map
│   │   │   │   ├── index.esm2017.js
│   │   │   │   ├── index.esm2017.js.map
│   │   │   │   ├── src
│   │   │   │   │   ├── api.d.ts
│   │   │   │   │   ├── api.test.d.ts
│   │   │   │   │   ├── client.d.ts
│   │   │   │   │   ├── client.test.d.ts
│   │   │   │   │   ├── constants.d.ts
│   │   │   │   │   ├── debug.d.ts
│   │   │   │   │   ├── debug.test.d.ts
│   │   │   │   │   ├── errors.d.ts
│   │   │   │   │   ├── factory.d.ts
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── indexeddb.d.ts
│   │   │   │   │   ├── internal-api.d.ts
│   │   │   │   │   ├── internal-api.test.d.ts
│   │   │   │   │   ├── logger.d.ts
│   │   │   │   │   ├── proactive-refresh.d.ts
│   │   │   │   │   ├── proactive-refresh.test.d.ts
│   │   │   │   │   ├── recaptcha.d.ts
│   │   │   │   │   ├── recaptcha.test.d.ts
│   │   │   │   │   ├── state.d.ts
│   │   │   │   │   ├── storage.d.ts
│   │   │   │   │   ├── storage.test.d.ts
│   │   │   │   │   └── util.d.ts
│   │   │   │   └── test
│   │   │   │       ├── setup.d.ts
│   │   │   │       └── util.d.ts
│   │   │   └── package.json
│   │   ├── app-check-interop-types
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── app-check-types
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── app-types
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   ├── package.json
│   │   │   └── private.d.ts
│   │   ├── auth
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── auth.esm.js
│   │   │   │   ├── auth.esm.js.map
│   │   │   │   ├── auth.js
│   │   │   │   └── auth.js.map
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── auth-interop-types
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── auth-types
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── component
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.cjs.js
│   │   │   │   ├── index.cjs.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.esm.js
│   │   │   │   ├── index.esm.js.map
│   │   │   │   ├── index.esm2017.js
│   │   │   │   ├── index.esm2017.js.map
│   │   │   │   ├── src
│   │   │   │   │   ├── component.d.ts
│   │   │   │   │   ├── component_container.d.ts
│   │   │   │   │   ├── component_container.test.d.ts
│   │   │   │   │   ├── constants.d.ts
│   │   │   │   │   ├── provider.d.ts
│   │   │   │   │   ├── provider.test.d.ts
│   │   │   │   │   └── types.d.ts
│   │   │   │   └── test
│   │   │   │       ├── setup.d.ts
│   │   │   │       └── util.d.ts
│   │   │   └── package.json
│   │   ├── database
│   │   │   ├── CHANGELOG.md
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── compat
│   │   │   │   │   ├── cjs
│   │   │   │   │   │   ├── compat
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   └── index.node.d.ts
│   │   │   │   │   │   ├── exp
│   │   │   │   │   │   │   ├── api.d.ts
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.node.d.ts
│   │   │   │   │   │   │   └── register.d.ts
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── index.node.d.ts
│   │   │   │   │   │   ├── src
│   │   │   │   │   │   │   ├── api
│   │   │   │   │   │   │   │   ├── Database.d.ts
│   │   │   │   │   │   │   │   ├── Reference.d.ts
│   │   │   │   │   │   │   │   ├── TransactionResult.d.ts
│   │   │   │   │   │   │   │   ├── internal.d.ts
│   │   │   │   │   │   │   │   ├── onDisconnect.d.ts
│   │   │   │   │   │   │   │   └── test_access.d.ts
│   │   │   │   │   │   │   ├── core
│   │   │   │   │   │   │   │   ├── AppCheckTokenProvider.d.ts
│   │   │   │   │   │   │   │   ├── AuthTokenProvider.d.ts
│   │   │   │   │   │   │   │   ├── CompoundWrite.d.ts
│   │   │   │   │   │   │   │   ├── PersistentConnection.d.ts
│   │   │   │   │   │   │   │   ├── ReadonlyRestClient.d.ts
│   │   │   │   │   │   │   │   ├── Repo.d.ts
│   │   │   │   │   │   │   │   ├── RepoInfo.d.ts
│   │   │   │   │   │   │   │   ├── ServerActions.d.ts
│   │   │   │   │   │   │   │   ├── SnapshotHolder.d.ts
│   │   │   │   │   │   │   │   ├── SparseSnapshotTree.d.ts
│   │   │   │   │   │   │   │   ├── SyncPoint.d.ts
│   │   │   │   │   │   │   │   ├── SyncTree.d.ts
│   │   │   │   │   │   │   │   ├── WriteTree.d.ts
│   │   │   │   │   │   │   │   ├── operation
│   │   │   │   │   │   │   │   │   ├── AckUserWrite.d.ts
│   │   │   │   │   │   │   │   │   ├── ListenComplete.d.ts
│   │   │   │   │   │   │   │   │   ├── Merge.d.ts
│   │   │   │   │   │   │   │   │   ├── Operation.d.ts
│   │   │   │   │   │   │   │   │   └── Overwrite.d.ts
│   │   │   │   │   │   │   │   ├── snap
│   │   │   │   │   │   │   │   │   ├── ChildrenNode.d.ts
│   │   │   │   │   │   │   │   │   ├── IndexMap.d.ts
│   │   │   │   │   │   │   │   │   ├── LeafNode.d.ts
│   │   │   │   │   │   │   │   │   ├── Node.d.ts
│   │   │   │   │   │   │   │   │   ├── childSet.d.ts
│   │   │   │   │   │   │   │   │   ├── comparators.d.ts
│   │   │   │   │   │   │   │   │   ├── indexes
│   │   │   │   │   │   │   │   │   │   ├── Index.d.ts
│   │   │   │   │   │   │   │   │   │   ├── KeyIndex.d.ts
│   │   │   │   │   │   │   │   │   │   ├── PathIndex.d.ts
│   │   │   │   │   │   │   │   │   │   ├── PriorityIndex.d.ts
│   │   │   │   │   │   │   │   │   │   └── ValueIndex.d.ts
│   │   │   │   │   │   │   │   │   ├── nodeFromJSON.d.ts
│   │   │   │   │   │   │   │   │   └── snap.d.ts
│   │   │   │   │   │   │   │   ├── stats
│   │   │   │   │   │   │   │   │   ├── StatsCollection.d.ts
│   │   │   │   │   │   │   │   │   ├── StatsListener.d.ts
│   │   │   │   │   │   │   │   │   ├── StatsManager.d.ts
│   │   │   │   │   │   │   │   │   └── StatsReporter.d.ts
│   │   │   │   │   │   │   │   ├── storage
│   │   │   │   │   │   │   │   │   ├── DOMStorageWrapper.d.ts
│   │   │   │   │   │   │   │   │   ├── MemoryStorage.d.ts
│   │   │   │   │   │   │   │   │   └── storage.d.ts
│   │   │   │   │   │   │   │   ├── util
│   │   │   │   │   │   │   │   │   ├── EventEmitter.d.ts
│   │   │   │   │   │   │   │   │   ├── ImmutableTree.d.ts
│   │   │   │   │   │   │   │   │   ├── NextPushId.d.ts
│   │   │   │   │   │   │   │   │   ├── OnlineMonitor.d.ts
│   │   │   │   │   │   │   │   │   ├── Path.d.ts
│   │   │   │   │   │   │   │   │   ├── ServerValues.d.ts
│   │   │   │   │   │   │   │   │   ├── SortedMap.d.ts
│   │   │   │   │   │   │   │   │   ├── Tree.d.ts
│   │   │   │   │   │   │   │   │   ├── VisibilityMonitor.d.ts
│   │   │   │   │   │   │   │   │   ├── libs
│   │   │   │   │   │   │   │   │   │   └── parser.d.ts
│   │   │   │   │   │   │   │   │   ├── misc.d.ts
│   │   │   │   │   │   │   │   │   ├── util.d.ts
│   │   │   │   │   │   │   │   │   └── validation.d.ts
│   │   │   │   │   │   │   │   ├── version.d.ts
│   │   │   │   │   │   │   │   └── view
│   │   │   │   │   │   │   │       ├── CacheNode.d.ts
│   │   │   │   │   │   │   │       ├── Change.d.ts
│   │   │   │   │   │   │   │       ├── ChildChangeAccumulator.d.ts
│   │   │   │   │   │   │   │       ├── CompleteChildSource.d.ts
│   │   │   │   │   │   │   │       ├── Event.d.ts
│   │   │   │   │   │   │   │       ├── EventGenerator.d.ts
│   │   │   │   │   │   │   │       ├── EventQueue.d.ts
│   │   │   │   │   │   │   │       ├── EventRegistration.d.ts
│   │   │   │   │   │   │   │       ├── QueryParams.d.ts
│   │   │   │   │   │   │   │       ├── View.d.ts
│   │   │   │   │   │   │   │       ├── ViewCache.d.ts
│   │   │   │   │   │   │   │       ├── ViewProcessor.d.ts
│   │   │   │   │   │   │   │       └── filter
│   │   │   │   │   │   │   │           ├── IndexedFilter.d.ts
│   │   │   │   │   │   │   │           ├── LimitedFilter.d.ts
│   │   │   │   │   │   │   │           ├── NodeFilter.d.ts
│   │   │   │   │   │   │   │           └── RangedFilter.d.ts
│   │   │   │   │   │   │   ├── exp
│   │   │   │   │   │   │   │   ├── Database.d.ts
│   │   │   │   │   │   │   │   ├── OnDisconnect.d.ts
│   │   │   │   │   │   │   │   ├── Reference.d.ts
│   │   │   │   │   │   │   │   ├── Reference_impl.d.ts
│   │   │   │   │   │   │   │   ├── ServerValue.d.ts
│   │   │   │   │   │   │   │   └── Transaction.d.ts
│   │   │   │   │   │   │   └── realtime
│   │   │   │   │   │   │       ├── BrowserPollConnection.d.ts
│   │   │   │   │   │   │       ├── Connection.d.ts
│   │   │   │   │   │   │       ├── Constants.d.ts
│   │   │   │   │   │   │       ├── Transport.d.ts
│   │   │   │   │   │   │       ├── TransportManager.d.ts
│   │   │   │   │   │   │       ├── WebSocketConnection.d.ts
│   │   │   │   │   │   │       └── polling
